product_id,talent_id,product_type,product_name,product_price,product_img,registration_date
be154ba3-e2fb-49ba-ae72-783c7374f756,daf7fed1-8dbc-4fa7-a708-13ad0b2ff368,type05,マイク,50000,imgSampleObject02.jpg,
25f1cdda-9fc6-44a7-a81d-987606384a1e,bedbb3f5-9ce2-474c-89ec-8a19bc33c41f,type01,Tシャツ,5000,imgTshirt01.jpg,
cebee7cb-5d8a-45ff-97f3-c79ded3840c8,bedbb3f5-9ce2-474c-89ec-8a19bc33c41f,type02,タオル,2000,imgTowel01.jpg,
ce47a240-7a7a-49f2-b4ae-d74010a3e956,bedbb3f5-9ce2-474c-89ec-8a19bc33c41f,type03,DVD,3000,imgDVD01.jpg,
c7fb26a2-2765-41a9-a659-4b390a035bff,bedbb3f5-9ce2-474c-89ec-8a19bc33c41f,type04,ネクタイ,500,imgSample01.jpg,
e67e4c17-d5a2-4367-9da3-c72f3496368f,bedbb3f5-9ce2-474c-89ec-8a19bc33c41f,type05,マイク,50000,imgSampleObject01.jpg,
6769a89c-0ee4-4347-8673-37997343524b,32cb9cb7-5eac-4737-8809-4728b8e21e40,type01,Tシャツ,5000,imgTshirt02.jpg,
43340fa5-1669-4c89-84fa-198b4da591ba,32cb9cb7-5eac-4737-8809-4728b8e21e40,type02,タオル,2000,imgTowel02.jpg,
089d0643-8810-4263-86cf-bb9e4dd8fcde,32cb9cb7-5eac-4737-8809-4728b8e21e40,type03,DVD,3000,imgDVD02.jpg,
d59c9c75-25ed-4848-bccb-375cf358c6e3,32cb9cb7-5eac-4737-8809-4728b8e21e40,type04,ネクタイ,500,imgSample02.jpg,
48b3aac0-30e9-43bf-9e3a-c0fddab521e3,32cb9cb7-5eac-4737-8809-4728b8e21e40,type05,マイク,50000,imgSampleObject02.jpg,
7be740b6-538a-4734-a8bb-f14a7792c584,9eb815db-38d7-4f58-9011-8e23a719c127,type01,Tシャツ,5000,imgTshirt01.jpg,
c9bb2ba1-2b94-4713-b406-3f4565ab8a17,9eb815db-38d7-4f58-9011-8e23a719c127,type02,タオル,2000,imgTowel01.jpg,
d25158d2-1ba0-4013-85a3-653e1cc00533,9eb815db-38d7-4f58-9011-8e23a719c127,type03,DVD,3000,imgDVD01.jpg,
89cd75c0-7dcb-4a9c-a145-f2570ea5bd34,9eb815db-38d7-4f58-9011-8e23a719c127,type04,ネクタイ,500,imgSample01.jpg,
faaffb4f-3f3f-46dd-911c-6e785897c2cf,9eb815db-38d7-4f58-9011-8e23a719c127,type05,マイク,50000,imgSampleObject01.jpg,
e8e5ba9a-28fc-43c7-8545-81c438146584,43b49eb3-fa50-4346-8056-ab4dc119e238,type01,Tシャツ,5000,imgTshirt02.jpg,
87273fab-f9bd-418a-9d4e-a746bf75a3d7,43b49eb3-fa50-4346-8056-ab4dc119e238,type02,タオル,2000,imgTowel02.jpg,
dcf681a8-1d5d-451c-a866-fc7618e2bc5a,43b49eb3-fa50-4346-8056-ab4dc119e238,type03,DVD,3000,imgDVD02.jpg,
531edd76-5e1a-497f-88e2-a8bb775c73b3,43b49eb3-fa50-4346-8056-ab4dc119e238,type04,ネクタイ,500,imgSample02.jpg,
655aff1c-0e2a-4d59-b5b2-b2a2505f5b1f,43b49eb3-fa50-4346-8056-ab4dc119e238,type05,マイク,50000,imgSampleObject02.jpg,
6778a1e8-8c93-4129-8ea6-7251ec7d1a33,75bc7360-df1e-4e8d-8af8-ec91810ebf43,type01,Tシャツ,5000,imgTshirt01.jpg,
4431dee6-7910-42fe-b076-54688c43f165,75bc7360-df1e-4e8d-8af8-ec91810ebf43,type02,タオル,2000,imgTowel01.jpg,
f4ca8a07-6972-4d09-981b-81d24c1cf573,75bc7360-df1e-4e8d-8af8-ec91810ebf43,type03,DVD,3000,imgDVD01.jpg,
58787c70-7e81-44b1-8c96-fda8307cbc42,75bc7360-df1e-4e8d-8af8-ec91810ebf43,type04,ネクタイ,500,imgSample01.jpg,
476e1798-5309-41ec-9cf2-f6887daa420b,75bc7360-df1e-4e8d-8af8-ec91810ebf43,type05,マイク,50000,imgSampleObject01.jpg,
16914c4a-736e-4916-be17-a470db4625b1,72d1dcdf-15ed-4c93-8a69-1b4852ff5fb3,type01,Tシャツ,5000,imgTshirt02.jpg,
22bbe9b6-7d7b-4dde-8eb6-2a9355d0f60c,72d1dcdf-15ed-4c93-8a69-1b4852ff5fb3,type02,タオル,2000,imgTowel02.jpg,
1daee830-b698-448e-9549-dedb52942115,72d1dcdf-15ed-4c93-8a69-1b4852ff5fb3,type03,DVD,3000,imgDVD02.jpg,
a4c116b7-c306-4b3f-a23a-76c8a6da0a0f,72d1dcdf-15ed-4c93-8a69-1b4852ff5fb3,type04,ネクタイ,500,imgSample02.jpg,
55783d6d-d2fc-4534-b5c4-77a13ef040d4,72d1dcdf-15ed-4c93-8a69-1b4852ff5fb3,type05,マイク,50000,imgSampleObject02.jpg,
8af87712-b1e0-4fff-8ee4-47414c0f4a3a,81bd0ca0-442d-4215-ab79-5892339ff509,type01,Tシャツ,5000,imgTshirt01.jpg,
9af75a6a-79bc-4c83-affc-4e27e6046197,81bd0ca0-442d-4215-ab79-5892339ff509,type02,タオル,2000,imgTowel01.jpg,
8009e06b-44cc-42ac-97d1-9fb45ed20566,81bd0ca0-442d-4215-ab79-5892339ff509,type03,DVD,3000,imgDVD01.jpg,
d0f6ccba-cff2-4685-a502-1489c0cec3ca,81bd0ca0-442d-4215-ab79-5892339ff509,type04,ネクタイ,500,imgSample01.jpg,
5f3980f0-c6fd-4fd3-af53-3ba2b14e76df,81bd0ca0-442d-4215-ab79-5892339ff509,type05,マイク,50000,imgSampleObject01.jpg,
cb17c8c0-40b2-4bbf-9a0e-c6d5c9cdee0b,6d91302a-5f29-4958-9e7b-fdcc98301c33,type01,Tシャツ,5000,imgTshirt02.jpg,
ac4d1d73-edb2-4683-9518-6cb496e62a81,6d91302a-5f29-4958-9e7b-fdcc98301c33,type02,タオル,2000,imgTowel02.jpg,
0112c178-2d1b-4ef6-a48f-d276e75d5664,6d91302a-5f29-4958-9e7b-fdcc98301c33,type03,DVD,3000,imgDVD02.jpg,
8acc90e9-a544-49c0-af23-45b6dcf36fde,6d91302a-5f29-4958-9e7b-fdcc98301c33,type04,ネクタイ,500,imgSample02.jpg,
ec306e78-1960-4fd8-b888-04d1c43d9a39,2fdf10c6-518c-4d7f-88cc-9de4fc665cdf,type05,マイク,50000,imgSampleObject02.jpg,
1033cb14-29a5-44d8-a869-00885eca5c4d,2fdf10c6-518c-4d7f-88cc-9de4fc665cdf,type01,Tシャツ,5000,imgTshirt01.jpg,
017419c3-e2e6-48ec-8951-dc4bf04852cb,2fdf10c6-518c-4d7f-88cc-9de4fc665cdf,type02,タオル,2000,imgTowel01.jpg,
324eff86-45c9-4cf4-b549-553d73c34ac0,2fdf10c6-518c-4d7f-88cc-9de4fc665cdf,type03,DVD,3000,imgDVD01.jpg,
5bd5132d-8b84-4b8d-b542-b7ef3e255a48,2fdf10c6-518c-4d7f-88cc-9de4fc665cdf,type04,ネクタイ,500,imgSample01.jpg,
8424ad14-8c53-4130-9d57-c4750d909f39,2fdf10c6-518c-4d7f-88cc-9de4fc665cdf,type05,マイク,50000,imgSampleObject01.jpg,
79059e50-5062-4ae1-be1b-ac8e1995addf,8740b647-d9c5-4ea1-b3b8-540573fc6ff4,type01,Tシャツ,5000,imgTshirt02.jpg,
50405067-bcaa-4a9d-b113-837d26277e6f,8740b647-d9c5-4ea1-b3b8-540573fc6ff4,type02,タオル,2000,imgTowel02.jpg,
3730d8f6-9892-464b-be38-3a3d69583cd9,8740b647-d9c5-4ea1-b3b8-540573fc6ff4,type03,DVD,3000,imgDVD02.jpg,
c8650957-797e-47b6-a302-0d2231995167,8740b647-d9c5-4ea1-b3b8-540573fc6ff4,type04,ネクタイ,500,imgSample02.jpg,
68f21082-48a5-4d02-b2d0-522f6311a8c5,8740b647-d9c5-4ea1-b3b8-540573fc6ff4,type05,マイク,50000,imgSampleObject02.jpg,
7f40efcb-e916-4d4c-ab4d-d96e4fd367a6,a3b82f99-eb77-4acc-a91e-4e02fee2abd1,type01,Tシャツ,5000,imgTshirt01.jpg,
eb650de5-b74b-4ef4-962e-8169db1a207c,a3b82f99-eb77-4acc-a91e-4e02fee2abd1,type02,タオル,2000,imgTowel01.jpg,
69ab0853-786a-4443-9e26-577c9e58d057,a3b82f99-eb77-4acc-a91e-4e02fee2abd1,type03,DVD,3000,imgDVD01.jpg,
5e2ef53b-1d23-4db9-838b-9d5d6326b559,a3b82f99-eb77-4acc-a91e-4e02fee2abd1,type04,ネクタイ,500,imgSample01.jpg,
31d7fa96-e5eb-4b06-9220-b1f705f0b38a,a3b82f99-eb77-4acc-a91e-4e02fee2abd1,type05,マイク,50000,imgSampleObject01.jpg,
8234a680-44d3-4dad-99ac-145a38f9841e,48854867-4298-4331-8bab-dbb7201adce9,type01,Tシャツ,5000,imgTshirt02.jpg,
b806643a-944c-49f5-bd68-53990780a588,48854867-4298-4331-8bab-dbb7201adce9,type02,タオル,2000,imgTowel02.jpg,
58e0dfe8-08c3-4ae6-84d4-c6adaa3ce10d,48854867-4298-4331-8bab-dbb7201adce9,type03,DVD,3000,imgDVD02.jpg,
9d136cc2-17ca-449c-bb0d-ce95497f7e64,48854867-4298-4331-8bab-dbb7201adce9,type04,ネクタイ,500,imgSample02.jpg,
65c5c368-de9f-48e6-be91-792f0ec70f3b,48854867-4298-4331-8bab-dbb7201adce9,type05,マイク,50000,imgSampleObject02.jpg,
0dba91fa-d99c-44d7-9e6d-d46751b06cd9,4141e020-3b55-4dbb-bdbe-d4cf56263280,type01,Tシャツ,5000,imgTshirt01.jpg,
1be6b595-edb0-4bb4-bbf7-bbd5ff856348,4141e020-3b55-4dbb-bdbe-d4cf56263280,type02,タオル,2000,imgTowel01.jpg,
456fd07e-10cb-4623-93ca-342b16425d25,4141e020-3b55-4dbb-bdbe-d4cf56263280,type03,DVD,3000,imgDVD01.jpg,
34dfe9ff-e24e-42ea-b0d4-6c31e5b6506e,4141e020-3b55-4dbb-bdbe-d4cf56263280,type04,ネクタイ,500,imgSample01.jpg,
674fb4b8-2870-4281-842b-6a67267966c0,4141e020-3b55-4dbb-bdbe-d4cf56263280,type05,マイク,50000,imgSampleObject01.jpg,
4e7454de-073b-49d2-9437-f72974fe7fb5,533a9906-bf06-49db-8ec7-d698c45f62fe,type01,Tシャツ,5000,imgTshirt02.jpg,
3806a0c5-0210-4927-97df-60259f8a4485,533a9906-bf06-49db-8ec7-d698c45f62fe,type02,タオル,2000,imgTowel02.jpg,
34699147-8b92-4df5-a5d7-45c015f44057,533a9906-bf06-49db-8ec7-d698c45f62fe,type03,DVD,3000,imgDVD02.jpg,
39609a72-422c-4c09-a1aa-2a7c81d8eaeb,533a9906-bf06-49db-8ec7-d698c45f62fe,type04,ネクタイ,500,imgSample02.jpg,
69414e11-8400-4cfd-96c1-19c37273efb1,533a9906-bf06-49db-8ec7-d698c45f62fe,type05,マイク,50000,imgSampleObject02.jpg,
eb3e605f-e449-4faf-ada4-df1c7eefcfbb,4364ff07-f63f-4f53-964f-7477d7e13159,type01,Tシャツ,5000,imgTshirt01.jpg,
a5064598-9a96-4728-9156-fd59927a135c,4364ff07-f63f-4f53-964f-7477d7e13159,type02,タオル,2000,imgTowel01.jpg,
7b5f99ac-f1aa-4c8e-9e34-b134d806e8f3,4364ff07-f63f-4f53-964f-7477d7e13159,type03,DVD,3000,imgDVD01.jpg,
270bda04-490e-4e9d-abfa-397185e0a357,4364ff07-f63f-4f53-964f-7477d7e13159,type04,ネクタイ,500,imgSample01.jpg,
86cc91ca-8293-4337-bd29-7bae609a5a08,4364ff07-f63f-4f53-964f-7477d7e13159,type05,マイク,50000,imgSampleObject01.jpg,
43abe771-4f1b-49be-8220-634592b28c91,33b9340b-b9f2-45dc-9e11-0787c636d96a,type01,Tシャツ,5000,imgTshirt02.jpg,
a33d52c3-b10f-4327-abbe-92a894653e94,33b9340b-b9f2-45dc-9e11-0787c636d96a,type02,タオル,2000,imgTowel02.jpg,
d22878c5-0d18-43ad-9fef-c115f9798509,33b9340b-b9f2-45dc-9e11-0787c636d96a,type03,DVD,3000,imgDVD02.jpg,
ccb7daaf-4cf0-449c-9303-b3fd421736b0,33b9340b-b9f2-45dc-9e11-0787c636d96a,type04,ネクタイ,500,imgSample02.jpg,
6cf7985c-5c2f-4d73-ae70-88ef0e4eb9de,33b9340b-b9f2-45dc-9e11-0787c636d96a,type05,マイク,50000,imgSampleObject02.jpg,
f95e49a1-55ed-4faa-ab93-583f12ac506f,c8724345-3ba2-47bc-a00c-71c7210dfe7a,type01,Tシャツ,5000,imgTshirt01.jpg,
594e3bc2-8b50-4681-83c7-3310a418ee37,c8724345-3ba2-47bc-a00c-71c7210dfe7a,type02,タオル,2000,imgTowel01.jpg,
904444fe-1850-4338-97e4-56a34a39aa46,c8724345-3ba2-47bc-a00c-71c7210dfe7a,type03,DVD,3000,imgDVD01.jpg,
bb078f19-3e39-46bb-a1ae-ed5871bc88b3,c8724345-3ba2-47bc-a00c-71c7210dfe7a,type04,ネクタイ,500,imgSample01.jpg,
d12d3284-0a31-46de-bc14-51ecbc1f9d72,c8724345-3ba2-47bc-a00c-71c7210dfe7a,type05,マイク,50000,imgSampleObject01.jpg,
75bd96cb-f179-4e6b-9ebc-c3582fcb0f41,45dcd79e-1cb3-4887-8f2d-f3bedf082191,type01,Tシャツ,5000,imgTshirt02.jpg,
f6e99b3a-08b9-425e-97e8-3175102c716d,45dcd79e-1cb3-4887-8f2d-f3bedf082191,type02,タオル,2000,imgTowel02.jpg,
29ff79b5-1a9c-4af2-a6de-3a15ec6d4619,45dcd79e-1cb3-4887-8f2d-f3bedf082191,type03,DVD,3000,imgDVD02.jpg,
7127f150-9b6c-4d66-b13a-a0c3290db313,45dcd79e-1cb3-4887-8f2d-f3bedf082191,type04,ネクタイ,500,imgSample02.jpg,
59444457-1b94-4f7b-8efb-948c149b8990,45dcd79e-1cb3-4887-8f2d-f3bedf082191,type05,マイク,50000,imgSampleObject02.jpg,
6f7ba1f7-6a5c-47c0-b2ac-4b53c666e1ae,4b7a67bc-fce7-4c85-9ffd-50da19aa1544,type01,Tシャツ,5000,imgTshirt01.jpg,
ab6c29a8-20c7-44f5-9863-64d1bafe180b,4b7a67bc-fce7-4c85-9ffd-50da19aa1544,type02,タオル,2000,imgTowel01.jpg,
f8d1b88a-85f9-42ec-ace4-b114dba91161,4b7a67bc-fce7-4c85-9ffd-50da19aa1544,type03,DVD,3000,imgDVD01.jpg,
a0ff1ed6-213b-4ae5-a2d7-00e525188092,4b7a67bc-fce7-4c85-9ffd-50da19aa1544,type04,ネクタイ,500,imgSample01.jpg,
08c965ec-a76a-4fd1-bac0-7eaa94e6616c,4b7a67bc-fce7-4c85-9ffd-50da19aa1544,type05,マイク,50000,imgSampleObject01.jpg,
6c50ef00-222b-44ed-8da2-790ca94c8397,45506820-7090-45f8-9b63-23fe8f9107f2,type01,Tシャツ,5000,imgTshirt02.jpg,
7a863c67-34d6-46b8-aff4-d59f578ffe5a,45506820-7090-45f8-9b63-23fe8f9107f2,type02,タオル,2000,imgTowel02.jpg,
db3e7295-6280-4ba6-9ec8-dc12e9b8047f,45506820-7090-45f8-9b63-23fe8f9107f2,type03,DVD,3000,imgDVD02.jpg,
33d9410c-23fd-4071-a7f7-c36fde6a1ae6,45506820-7090-45f8-9b63-23fe8f9107f2,type04,ネクタイ,500,imgSample02.jpg,
60b41c3c-5f1c-4de2-b345-f0230742d6e5,45506820-7090-45f8-9b63-23fe8f9107f2,type05,マイク,50000,imgSampleObject02.jpg,
7e87d983-26c4-410e-b0f9-99f1cf9cfc45,55ac1117-a15b-49dd-b962-f38991598e6c,type01,Tシャツ,5000,imgTshirt01.jpg,
29d1cd5e-d60a-46ee-afaa-c96620f1d5ee,55ac1117-a15b-49dd-b962-f38991598e6c,type02,タオル,2000,imgTowel01.jpg,
64eb8f2b-6bb8-4209-b0c6-29ca56b50636,55ac1117-a15b-49dd-b962-f38991598e6c,type03,DVD,3000,imgDVD01.jpg,
c0509731-b658-4413-91df-0eaeb0780a27,55ac1117-a15b-49dd-b962-f38991598e6c,type04,ネクタイ,500,imgSample01.jpg,
f179f7c8-8727-420b-ba2d-fe791ec85116,55ac1117-a15b-49dd-b962-f38991598e6c,type05,マイク,50000,imgSampleObject01.jpg,
0c9d655c-6d91-4803-858b-d76f5fd9f865,b3d4a3ff-8dca-40a6-883c-81e7e1f78510,type01,Tシャツ,5000,imgTshirt02.jpg,
60d0cc85-0c49-498c-9c14-2fde7803f1cc,b3d4a3ff-8dca-40a6-883c-81e7e1f78510,type02,タオル,2000,imgTowel02.jpg,
98f61d08-a669-49dc-bdff-748ea1a07a09,b3d4a3ff-8dca-40a6-883c-81e7e1f78510,type03,DVD,3000,imgDVD02.jpg,
0d98f7c6-a284-4533-97f8-b48a6823605c,b3d4a3ff-8dca-40a6-883c-81e7e1f78510,type04,ネクタイ,500,imgSample02.jpg,
9d411d94-d8b9-4066-88a0-12c06f7a5263,b3d4a3ff-8dca-40a6-883c-81e7e1f78510,type05,マイク,50000,imgSampleObject02.jpg,
7357d620-851a-4fca-9867-22838b86779c,a2c84950-c899-4f4d-ae97-6826a2e9e011,type01,Tシャツ,5000,imgTshirt01.jpg,
8b318e22-7523-421e-8674-403c2b9ae983,a2c84950-c899-4f4d-ae97-6826a2e9e011,type02,タオル,2000,imgTowel01.jpg,
775e6daf-5d88-4bb4-88ce-30faa5de5f67,a2c84950-c899-4f4d-ae97-6826a2e9e011,type03,DVD,3000,imgDVD01.jpg,
7af93ab2-021b-43c1-a218-7a1dbe3f1f01,a2c84950-c899-4f4d-ae97-6826a2e9e011,type04,ネクタイ,500,imgSample01.jpg,
f79b1d24-b8f4-4e74-965f-56108955d39e,a2c84950-c899-4f4d-ae97-6826a2e9e011,type05,マイク,50000,imgSampleObject01.jpg,
b1958d6e-03e8-4056-9d22-4ed40706eed0,2ce567d3-f46b-4798-a23e-e142753ce00d,type01,Tシャツ,5000,imgTshirt02.jpg,
5187b622-7657-4769-b077-509dadd0ffcf,2ce567d3-f46b-4798-a23e-e142753ce00d,type02,タオル,2000,imgTowel02.jpg,
d45af3cf-2c28-495c-8c59-99db85e20abe,2ce567d3-f46b-4798-a23e-e142753ce00d,type03,DVD,3000,imgDVD02.jpg,
c29abdf9-6503-46f5-826a-f0afc39f1d40,2ce567d3-f46b-4798-a23e-e142753ce00d,type04,ネクタイ,500,imgSample02.jpg,
1656a7a1-1c37-4ae8-8e4c-e65959104b8e,2ce567d3-f46b-4798-a23e-e142753ce00d,type05,マイク,50000,imgSampleObject02.jpg,
558e9903-294d-443d-8aa2-03b0d42dd2c4,1eba613d-a709-40e3-971d-a14cb1a287ec,type01,Tシャツ,5000,imgTshirt01.jpg,
9a020020-57a2-4b46-b277-bab5c016e074,1eba613d-a709-40e3-971d-a14cb1a287ec,type02,タオル,2000,imgTowel01.jpg,
244686ad-6289-4f32-bcc0-03d6c1eaa119,1eba613d-a709-40e3-971d-a14cb1a287ec,type03,DVD,3000,imgDVD01.jpg,
e3c3df29-9e72-426c-88e3-686199962675,1eba613d-a709-40e3-971d-a14cb1a287ec,type04,ネクタイ,500,imgSample01.jpg,
95ae5069-ab65-420d-9a2b-0850a9aa745f,1eba613d-a709-40e3-971d-a14cb1a287ec,type05,マイク,50000,imgSampleObject01.jpg,
6c6f2b5e-9b4e-4331-bae4-e1893df67bc7,92ae84e0-dfcc-45cb-a817-0655bd73510e,type01,Tシャツ,5000,imgTshirt02.jpg,
cc32fdf4-1aa9-4c39-961c-f7680312848a,92ae84e0-dfcc-45cb-a817-0655bd73510e,type02,タオル,2000,imgTowel02.jpg,
4a9390d6-b0ec-4120-9763-ee2c890cd3a1,92ae84e0-dfcc-45cb-a817-0655bd73510e,type03,DVD,3000,imgDVD02.jpg,
8ba7072a-52ca-4778-b44e-3bb9f43acd56,92ae84e0-dfcc-45cb-a817-0655bd73510e,type04,ネクタイ,500,imgSample02.jpg,
9b789b03-3c6d-4c37-b8bc-70a55f5cea4f,92ae84e0-dfcc-45cb-a817-0655bd73510e,type05,マイク,50000,imgSampleObject02.jpg,
b6633a6c-474c-486d-949b-13c8e6ab712a,728900b9-7378-4649-9d42-1c091dea4f93,type01,Tシャツ,5000,imgTshirt01.jpg,
d619e146-b61c-42b2-a802-ec8cfec9237e,728900b9-7378-4649-9d42-1c091dea4f93,type02,タオル,2000,imgTowel01.jpg,
593740ab-9472-4353-a3fa-710cac5d97f4,728900b9-7378-4649-9d42-1c091dea4f93,type03,DVD,3000,imgDVD01.jpg,
f862fab8-45c7-4a63-8885-2e755067fb42,728900b9-7378-4649-9d42-1c091dea4f93,type04,ネクタイ,500,imgSample01.jpg,
d61248de-ac81-4524-92e6-a38ffd744ed6,728900b9-7378-4649-9d42-1c091dea4f93,type05,マイク,50000,imgSampleObject01.jpg,
c1e991c0-2a08-4b85-a959-a3d1536630cd,117fb894-8440-4d3d-9728-985e0809acaa,type01,Tシャツ,5000,imgTshirt02.jpg,
b75e39a3-f2bc-44ab-8c5a-6448ce82cbce,117fb894-8440-4d3d-9728-985e0809acaa,type02,タオル,2000,imgTowel02.jpg,
96560a93-87fc-4a66-97cc-f1f3f97cff3e,117fb894-8440-4d3d-9728-985e0809acaa,type03,DVD,3000,imgDVD02.jpg,
6722a3f5-8ec6-42a2-b614-571a707af407,117fb894-8440-4d3d-9728-985e0809acaa,type04,ネクタイ,500,imgSample02.jpg,
a0278d29-2ae7-430e-9120-56eea919697c,117fb894-8440-4d3d-9728-985e0809acaa,type05,マイク,50000,imgSampleObject02.jpg,
3592513a-274a-4dc5-9d6c-75dcde27aec4,1eef8188-71ac-44dc-b9c0-5744a7207aac,type01,Tシャツ,5000,imgTshirt01.jpg,
126b1f6d-e442-466d-86a2-8a3986761aba,1eef8188-71ac-44dc-b9c0-5744a7207aac,type02,タオル,2000,imgTowel01.jpg,
c3c40656-f08e-494b-bf43-90a20e6667ba,1eef8188-71ac-44dc-b9c0-5744a7207aac,type03,DVD,3000,imgDVD01.jpg,
d891f7c6-fb5b-44f5-b618-f6369bf1a864,1eef8188-71ac-44dc-b9c0-5744a7207aac,type04,ネクタイ,500,imgSample01.jpg,
17e9d064-e6a6-46f4-a91d-c1bd7284961e,1eef8188-71ac-44dc-b9c0-5744a7207aac,type05,マイク,50000,imgSampleObject01.jpg,
e38c969c-7ee1-4dbb-8054-2fb5a078fdbe,3b1b0582-dc98-4afc-95f1-2569a0309846,type01,Tシャツ,5000,imgTshirt02.jpg,
c097e555-a198-469e-a391-bfd003332a23,3b1b0582-dc98-4afc-95f1-2569a0309846,type02,タオル,2000,imgTowel02.jpg,
eca22993-0bbf-4372-aa6f-cf6cda9f6f79,3b1b0582-dc98-4afc-95f1-2569a0309846,type03,DVD,3000,imgDVD02.jpg,
65ebc847-6ed3-44ab-a68c-3416e957a492,3b1b0582-dc98-4afc-95f1-2569a0309846,type04,ネクタイ,500,imgSample02.jpg,
ed1e470a-95e7-48cc-bdfd-495f03d9e2a0,3b1b0582-dc98-4afc-95f1-2569a0309846,type05,マイク,50000,imgSampleObject02.jpg,
d7e1a552-0aa7-480b-9cae-80493a75054b,0912c314-9588-46e0-99b1-037087522274,type01,Tシャツ,5000,imgTshirt01.jpg,
5486b6c5-64ea-4732-ba39-16af12ca826c,0912c314-9588-46e0-99b1-037087522274,type02,タオル,2000,imgTowel01.jpg,
ec48ffd0-42b7-4498-8b93-8c43cda41c6a,0912c314-9588-46e0-99b1-037087522274,type03,DVD,3000,imgDVD01.jpg,
86960d87-fab2-4573-9a16-213afaa41e07,0912c314-9588-46e0-99b1-037087522274,type04,ネクタイ,500,imgSample01.jpg,
cc1769f2-8456-4012-a1ad-835c39fb8477,0912c314-9588-46e0-99b1-037087522274,type05,マイク,50000,imgSampleObject01.jpg,
a17aca02-7be3-4aa9-bfbc-768c41de1862,aec7f1ff-ec53-4954-9c23-e2ea89867845,type01,Tシャツ,5000,imgTshirt02.jpg,
6fe1e409-bbad-481f-8108-90056fb9ceab,aec7f1ff-ec53-4954-9c23-e2ea89867845,type02,タオル,2000,imgTowel02.jpg,
5ecba498-1894-4b0f-a448-f0e17fc4f3e8,aec7f1ff-ec53-4954-9c23-e2ea89867845,type03,DVD,3000,imgDVD02.jpg,
537fb16a-1174-49dc-ab2c-977e101aa0ad,aec7f1ff-ec53-4954-9c23-e2ea89867845,type04,ネクタイ,500,imgSample02.jpg,
3762edaf-4e12-44a0-bd6c-274a696b331f,aec7f1ff-ec53-4954-9c23-e2ea89867845,type05,マイク,50000,imgSampleObject02.jpg,
bef4e8a0-c108-485b-95f2-955d0e0c8d84,53948ed5-6b6f-4402-95f4-95ce2bd776aa,type01,Tシャツ,5000,imgTshirt01.jpg,
d20074d0-e7c0-467b-b362-11fce0478ec5,53948ed5-6b6f-4402-95f4-95ce2bd776aa,type02,タオル,2000,imgTowel01.jpg,
0c11ebbd-9d82-4eab-be2d-519d7bbff09a,53948ed5-6b6f-4402-95f4-95ce2bd776aa,type03,DVD,3000,imgDVD01.jpg,
e4157f94-9cfe-4888-a1e1-baee93bbb1f2,53948ed5-6b6f-4402-95f4-95ce2bd776aa,type04,ネクタイ,500,imgSample01.jpg,
1b18e77c-6ca0-4fcc-8dcc-c98758c747ee,53948ed5-6b6f-4402-95f4-95ce2bd776aa,type05,マイク,50000,imgSampleObject01.jpg,
d95d4a38-e553-426a-a2e9-f82a891d1b29,ffccaa4e-7ec5-4582-ab29-16844c12b0e2,type01,Tシャツ,5000,imgTshirt02.jpg,
907e070f-be10-405a-a2f1-ee584b4e017e,ffccaa4e-7ec5-4582-ab29-16844c12b0e2,type02,タオル,2000,imgTowel02.jpg,
24591bea-eee1-401c-b5ae-f61d8c8a7ccf,ffccaa4e-7ec5-4582-ab29-16844c12b0e2,type03,DVD,3000,imgDVD02.jpg,
89d9d687-05db-47d8-a0a4-585c8fbc310c,ffccaa4e-7ec5-4582-ab29-16844c12b0e2,type04,ネクタイ,500,imgSample02.jpg,
026de545-d465-4e0b-a934-580f2f37c7bd,ffccaa4e-7ec5-4582-ab29-16844c12b0e2,type05,マイク,50000,imgSampleObject02.jpg,
50c41c8b-e555-4a00-a1d7-f50566c3058f,23305637-3cac-4266-86bf-9b63a03a91e4,type01,Tシャツ,5000,imgTshirt01.jpg,
d57815e8-d4fb-4047-82f7-4c4b44c05177,23305637-3cac-4266-86bf-9b63a03a91e4,type02,タオル,2000,imgTowel01.jpg,
2c5721e5-4c18-4c28-aef7-2d2d251d15cc,23305637-3cac-4266-86bf-9b63a03a91e4,type03,DVD,3000,imgDVD01.jpg,
6fbd260f-1a5b-402a-8de2-fe5b7be52288,23305637-3cac-4266-86bf-9b63a03a91e4,type04,ネクタイ,500,imgSample01.jpg,
1a04417b-ecca-4c63-a78c-d657dc523a45,23305637-3cac-4266-86bf-9b63a03a91e4,type05,マイク,50000,imgSampleObject01.jpg,
8f08d877-8a2a-404f-becc-a67489aebd2e,5b91b2ef-2311-4791-a88e-832a4ae6a8fd,type01,Tシャツ,5000,imgTshirt02.jpg,
452d80e6-b9f1-47d2-96ab-17a978cfd230,5b91b2ef-2311-4791-a88e-832a4ae6a8fd,type02,タオル,2000,imgTowel02.jpg,
918ab189-40ca-4c3f-a3e1-f2ddecbdf650,5b91b2ef-2311-4791-a88e-832a4ae6a8fd,type03,DVD,3000,imgDVD02.jpg,
9b7fd78c-1628-4f6a-88b4-3aad0d6121c5,5b91b2ef-2311-4791-a88e-832a4ae6a8fd,type04,ネクタイ,500,imgSample02.jpg,
